系统编码,物料名称,规格,参数1,参数2,参数3,单位名称,1-3个月,3-6个月,6-12个月,12个月以上,单价
119-038,硅钢片,B20AT1200 0.2*300*30mm,0.2,300,30,kg,0,3,0,0,26.548673
119-039,硅钢片,B20AT1200 0.2*30*300mm,0.2,30,300,kg,0,5,0,0,26.548673
122-034,硅钢片,JIS35A2500.35*60*44mm,0.35,60,44,kg,10,0,0,0,7.256637
122-057,硅钢片,JIS35A2500.35*80*160φ12,0.35,80,160,kg,28,0,0,0,7.522124
122-059,硅钢片,JIS35A2500.35*80*240φ12,0.35,80,240,kg,22,0,0,0,7.522124
122-069,硅钢片,JIS35A2500.35*70*375,0.35,70,375,kg,0,0,6,0,7.256637
122-1000,硅钢片,B35A250 0.35*90*630mm 3-Φ15,0.35,90,630,kg,0,0,0,8,7.179487
122-1008,硅钢片,B35A250  0.35*100*430mm 1-φ16,0.35,100,430,kg,4,0,0,0,7.522124
122-1014,硅钢片,B35A250 0.35*100*205mm,0.35,100,205,kg,7,0,0,0,7.522124
122-1015,硅钢片,B35A250 0.35*100*480mm,0.35,100,480,kg,15,0,0,0,7.522124
122-1016,硅钢片,B35A250 0.35*100*310mm,0.35,100,310,kg,5,0,0,0,7.522124
122-1017,硅钢片,B35A250 0.35*135*180mm,0.35,135,180,kg,0,0,0,21,7.844828
122-1026,硅钢片,B35A250 0.35*38*45mm,0.35,38,45,kg,11,0,0,0,7.256637
122-1027,硅钢片,B35A250 0.35*45*235mm 3-Ф9,0.35,45,235,kg,100,0,0,0,7.256637
122-1028,硅钢片,B35A250 0.35*41*45mm,0.35,41,45,kg,8,577.5,0,0,7.433628
122-1029,硅钢片,B35A250 0.35*34*45,0.35,34,45,kg,6,0,0,0,7.256637
122-1030,硅钢片,B35A250 0.35*100*200mm,0.35,100,200,kg,0,0,0,191,7.863248
122-1031,硅钢片,B35A250 0.35*100*520mm,0.35,100,520,kg,0,0,0,477,7.863248
122-1032,硅钢片,B35A250 0.35*100*300mm,0.35,100,300,kg,0,0,0,106,7.863248
122-1033,硅钢片,B35A250 0.35*80*570mm,0.35,80,570,kg,13,0,0,0,7.433628
122-1037,硅钢片,B35A250 0.35*80*625mm Ф16,0.35,80,625,kg,0,0,0,6.6,8.119658
122-1040,硅钢片,B35A250 0.35*50*44mm,0.35,50,44,kg,83,0,0,0,7.522124
122-1041,硅钢片,B35A250 0.35*50*150mm 2-Ф9,0.35,50,150,kg,56,0,0,0,7.522124
122-1063,硅钢片,B35A250 0.35*60*305mm,0.35,60,305,kg,18,0,0,0,7.256637
122-1065,硅钢片,B35A250  0.35*90*420mm,0.35,90,420,kg,69,0,0,0,7.433628
122-1066,硅钢片,B35A250??0.35*90*230mm,0.35,90,230,kg,39,0,0,0,7.433628
122-1067,硅钢片,B35A250??0.35*90*370mm,0.35,90,370,kg,27,0,0,0,7.433628
122-1074,硅钢片,B35A250?0.35*60*420mm 3Ф12,0.35,60,420,kg,0,0,0,7.5,8.119658
122-1078,硅钢片,B35A250?0.35*20*55mm,0.35,20,55,kg,0,0,0,9,10.598291
122-1079,硅钢片,B35A250?0.35*20*100mm φ6,0.35,20,100,kg,0,0,0,3.5,10.598291
122-1082,硅钢片,B35A250?0.35*120*33.5mm,0.35,120,33.5,kg,0,0,0,19.5,7.844828
122-1083,硅钢片,B35A250?0.35*120*640mm 3-φ16,0.35,120,640,kg,0,0,0,12,7.844828
122-1086,硅钢片,B35A250 0.35*100*200mm  φ16,0.35,100,200,kg,6,0,0,0,7.522124
122-1087,硅钢片,B35A250 0.35*100*300mm  φ16,0.35,100,300,kg,4,0,0,0,7.522124
122-1095,硅钢片,B35A250 0.35*50*33.5mm,0.35,50,33.5,kg,2,0,0,0,7.256637
122-1114,硅钢片,B35A250 0.35*60*380mm,0.35,60,380,kg,34,0,0,0,6.19469
122-1126,硅钢片,B35A250 0.35*120*600mm,0.35,120,600,kg,0,54,0,0,7.522124
122-1136,硅钢片,B35A250 0.35*120*540mm φ14,0.35,120,540,kg,0,0,0,158,8.205128
122-1137,硅钢片,B35A250 0.35*80*380mm φ14,0.35,80,380,kg,0,0,0,65,8.205128
122-1139,硅钢片,B35A250 0.35*70*390mm 3-φ14,0.35,70,390,kg,0,0,5,0,8.205128
122-1166,硅钢片,B35A250 0.35*50*170mm 2-φ9,0.35,50,170,kg,0,0,0,16,8.205128
122-1177,硅钢片,B35A250 0.35*80*45mm,0.35,80,45,kg,0,0,0,6.5,8.205128
122-1179,硅钢片,B35A250 0.35*60*145mm,0.35,60,145,kg,2,0,0,0,7.256637
122-1180,硅钢片,B35A250 0.35*60*230mm,0.35,60,230,kg,3,0,0,0,7.256637
122-1181,硅钢片,B35A250 0.35*60*360mm,0.35,60,360,kg,3,0,0,0,7.256637
122-1182,硅钢片,B35A250 0.35*50*300mm  3φ9,0.35,50,300,kg,3,0,0,0,7.256637
122-1187,硅钢片,B35A250 0.35*410*60mm 5-φ14,0.35,410,60,kg,951,12,0,0,7.522124
122-1223,硅钢片,B35A250 0.35*140*505mm,0.35,140,505,kg,0,0,0,6.5,8.119658
122-1229,硅钢片,B35A250 0.35*70*420mm,0.35,70,420,kg,0,0,0,5.5,8.119658
122-1235,硅钢片,B35A250 0.35*90*565mm,0.35,90,565,kg,0,0,0,80,7.844828
122-1236,硅钢片,B35A250 0.35*75*555mm,0.35,75,555,kg,0,0,0,560,7.844828
122-1237,硅钢片,B35A250 0.35*75*570mm  4-φ14,0.35,75,570,kg,0,0,0,37.5,7.327586
122-1238,硅钢片,B35A250 0.35*44*75mm,0.35,44,75,kg,0,0,0,21,7.327586
122-1239,硅钢片,B35A250 0.35*50*380mm,0.35,50,380,kg,0,0,0,16,7.327586
122-1240,硅钢片,B35A250 0.35*50*332mm,0.35,50,332,kg,0,0,0,79,7.327586
122-1242,硅钢片,B35A250 0.35*25*476mm,0.35,25,476,kg,0,0,0,8,9.051724
122-1243,硅钢片,B35A250 0.35*25*470mm,0.35,25,470,kg,0,0,0,12,9.051724
122-1244,硅钢片,B35A250 0.35*50*332mm,0.35,50,332,kg,0,0,0,121,7.844828
122-1251,硅钢片,B35A250 0.35*80*488mm,0.35,80,488,kg,10,0,0,0,7.522124
122-1255,硅钢片,B35A250 0.35*80*38.5mm,0.35,80,38.5,kg,20,0,0,0,7.522124
122-1256,硅钢片,B35A250 0.35*80*460mm 3-φ14,0.35,80,460,kg,31,0,0,0,7.522124
122-1267,硅钢片,B35A250  0.35*70*52.5mm,0.35,70,52.5,kg,0,15,0,0,6.465517
122-1268,硅钢片,B35A250  0.35*70*210mm 2-φ12,0.35,70,210,kg,117,0,0,0,7.433628
122-1269,硅钢片,B35A250  0.35*40*125mm,0.35,40,125,kg,0,0,7,0,7.433628
122-1272,硅钢片,B35A250  0.35*65*365mm,0.35,65,365,kg,0,0,0,99,7.844828
122-1275,硅钢片,B35A250  0.35*95*430mm 2-φ12,0.35,95,430,kg,32,0,0,0,7.256637
122-1285,硅钢片,B35A250 0.35*70*490mm,0.35,70,490,kg,0,0,0,22.8,7.844828
122-1299,硅钢片,B35A250 0.35*70*150mm  φ14,0.35,70,150,kg,0,0,0,14,7.758621
122-1300,硅钢片,B35A250 0.35*70*230mm  φ14,0.35,70,230,kg,0,0,0,11.5,7.758621
122-1312,硅钢片,B35A250 0.35*51.5*70mm,0.35,51.5,70,kg,0,12,0,0,7.433628
122-1321,硅钢片,B35A250 0.35*60*32mm,0.35,60,32,kg,0,0,11,0,7.844828
122-1330,硅钢片,B35A250  0.35*70*39.5mm,0.35,70,39.5,kg,59,0,0,0,7.433628
122-1336,硅钢片,B35A250 0.35*120*240mm,0.35,120,240,kg,0,47,0,0,7.522124
122-1337,硅钢片,B35A250 0.35*120*360mm,0.35,120,360,kg,0,20,0,0,7.522124
122-1342,硅钢片,B35A250 0.35*60*41.5mm,0.35,60,41.5,kg,877,5,0,0,7.522124
122-1343,硅钢片,B35A250 0.35*279*30mm 1-φ12,0.35,279,30,kg,330,0,0,0,7.522124
122-1344,硅钢片,B35A250 0.35*40*360mm,0.35,40,360,kg,20,0,0,0,7.522124
122-135,硅钢片,JIS35A2500.35*60*130Φ13,0.35,60,130,kg,0,0,0,7,8.205128
122-1354,硅钢片,B35A250 0.35*75*46.5mm,0.35,75,46.5,kg,0,0,10,0,7.433628
122-1357,硅钢片,B35A250 0.35*50*370mm,0.35,50,370,kg,40.5,0,0,0,7.522124
122-1363,硅钢片,B35A250 0.35*112*168mm（不齐平）,0.35,112,168,kg,0,0,11,0,9.247788
122-1368,硅钢片,B35A250 0.35*112*168mm（齐平）,0.35,112,168,kg,0,0,6,0,6.371681
122-1369,硅钢片,B35A250 0.35*30*48mm,0.35,30,48,kg,0,4,0,0,7.433628
122-1370,硅钢片,B35A250 0.35*30*110mm,0.35,30,110,kg,0,5,0,0,7.433628
122-1371,硅钢片,B35A250 0.35*70*27mm,0.35,70,27,kg,0,94,0,0,7.433628
122-1378,硅钢片,B35A250 0.35*100*380mm,0.35,100,380,kg,0,7,0,0,7.522124
122-1383,硅钢片,B35A250 0.35*100*540mm/3-14,0.35,100,540,kg,9,0,0,0,7.522124
122-1385,硅钢片,B35A250  0.35*50*47mm,0.35,50,47,kg,5,0,0,0,7.522124
122-1392,硅钢片,B35A250  0.35*50*250mm,0.35,50,250,kg,160,0,0,0,7.433628
122-1393,硅钢片,B35A250  0.35*60*55mm,0.35,60,55,kg,5,0,0,0,7.433628
122-1399,硅钢片,B35A250 0.35*150*44.5mm,0.35,150,44.5,kg,44,0,0,0,7.522124
122-1400,硅钢片,B35A250 0.35*150*710mm  3-φ22,0.35,150,710,kg,44,0,0,0,7.522124
122-1401,硅钢片,B35A250 0.35*30*109mm,0.35,30,109,kg,9,0,0,0,7.433628
122-1402,硅钢片,B35A250 0.35*30*100mm,0.35,30,100,kg,8,0,0,0,7.433628
122-1424,硅钢片,B35A250 0.35*430*60 5-φ14,0.35,430,60,kg,7,0,0,0,7.256637
122-145,硅钢片,JIS35A250 0.35*40*190 3-φ9,0.35,40,190,kg,0,0,14,0,8.119658
122-191,硅钢片,JIS 35A250 0.35*80*34.5mm,0.35,80,34.5,kg,9,0,0,0,7.433628
122-210,硅钢片,JIS 35A250 0.35*100*44.5,0.35,100,44.5,kg,53,0,0,0,7.256637
122-214,硅钢片,JIS 35A250 0.35*110*50,0.35,110,50,kg,5,0,0,0,7.433628
122-215,硅钢片,JIS 35A250 0.35*170*50 1-Φ12,0.35,170,50,kg,5,0,0,0,7.433628
122-219,硅钢片,JIS 35A250 0.35*50*270mm 3-Φ12,0.35,50,270,kg,15,0,0,0,7.522124
122-246,硅钢片,35DW250 150*50*0.35mm,150,50,0.35,kg,0,0,0,5,7.844828
122-247,硅钢片,35DW250 0.35*150*50 2-Φ10,0.35,150,50,kg,0,0,0,9,7.844828
122-248,硅钢片,JIS 35A250 0.35*60*185  2-Φ11,0.35,60,185,kg,0,0,0,7,7.179487
122-253,硅钢片,JIS 35A250 0.35*60*210 2-Φ12,0.35,60,210,kg,0,0,7,0,7.844828
122-257,硅钢片,JIS 35A250 0.35*60*44.5,0.35,60,44.5,kg,6,0,0,0,7.256637
122-258,硅钢片,JIS 35A250 0.35*320*60 3-Φ11,0.35,320,60,kg,0,0,0,15.5,7.844828
122-260,硅钢片,JIS 35A250 0.35*242*50 1-Φ12,0.35,242,50,kg,5,0,0,0,7.433628
122-272,硅钢片,JIS 35A250 0.35*60*48,0.35,60,48,kg,0,0,5,0,7.478632
122-274,硅钢片,JIS 35A250 0.35*60*45,0.35,60,45,kg,8,0,0,0,7.522124
122-284,硅钢片,JIS 35A250 0.35*70*310 1-Φ14,0.35,70,310,kg,0,0,0,7,6.837607
122-291,硅钢片,JIS 35A250 0.35*80*180 1-Φ16,0.35,80,180,kg,0,0,0,120,8.376068
122-303,硅钢片,JIS 35A250 0.35*80*525 1-Φ16孔到边距40mm,0.35,80,525,kg,0,0,0,5.5,6.666667
122-314,硅钢片,JIS 35A250 0.35*95*50 Φ12,0.35,95,50,kg,5,0,0,0,7.522124
122-348,硅钢片,JIS 35A250 0.35*80*370 3-Φ14,0.35,80,370,kg,0,0,0,997,6.837607
122-372,硅钢片,JIS 35A250 0.35*41*60,0.35,41,60,kg,18,0,0,0,7.433628
122-377,硅钢片,JIS35A250    0.35*60*200,0.35,60,200,kg,0,0,4,0,6.982759
122-384,硅钢片,JIS 35A250 0.35*90*45,0.35,90,45,kg,0,0,0,5,7.844828
122-395,硅钢片,JIS 35A250 0.35*90*60 Φ12,0.35,90,60,kg,0,0,0,6,7.264957
122-396,硅钢片,JIS 35A250 0.35*350*60 Φ12,0.35,350,60,kg,0,0,0,5.5,7.264957
122-419,硅钢片,JIS 35A250 0.35*60*36mm,0.35,60,36,kg,76,0,0,0,7.256637
122-420,硅钢片,JIS 35A250 0.35*60*300mm 2-Ф11,0.35,60,300,kg,84,0,0,0,7.256637
122-421,硅钢片,35JNE250   0.35*45*100mm,0.35,45,100,kg,0,0,0,10,7.606838
122-422,硅钢片,35JNE250   0.35*100*430mm  2-Ф11,0.35,100,430,kg,0,0,12,0,7.844828
122-431,硅钢片,35JNE250 0.35*50*270mm 3-Ф9,0.35,50,270,kg,0,0,0,115,8.119658
122-449,硅钢片,35JNE250 0.35*80*470mm 3-Ф15,0.35,80,470,kg,0,0,0,9.5,7.844828
122-454,硅钢片,35JEN250 0.35*80*420mm 3-Ф14,0.35,80,420,kg,90,0,0,0,7.256637
122-465,硅钢片,35JNE250  0.35*80*33mm,0.35,80,33,kg,3,0,0,0,7.522124
122-466,硅钢片,35JNE250 0.35*135*40mm 2-φ10,0.35,135,40,kg,0,0,0,25,7.692308
122-467,硅钢片,35JNE250  0.35*160*40mm,0.35,160,40,kg,0,0,0,30,7.692308
122-471,硅钢片,B35P250 0.35*300*60mm   3-Ф12,0.35,300,60,kg,0,0,0,6,8.119658
122-481,硅钢片,JIS 35A250 0.35*230*50mm,0.35,230,50,kg,0,0,3,0,7.433628
122-482,硅钢片,JIS 35A250 0.35*50*48mm,0.35,50,48,kg,0,0,7,0,7.433628
122-485,硅鋼片,JIS 35A2500.35*80*43mm,0.35,80,43,kg,0,0,6,0,7.433628
122-510,硅钢片,JIS35A2500.35*70*400mm,0.35,70,400,kg,29,0,0,0,7.522124
122-511,硅钢片,JIS35A2500.35*70*45mm,0.35,70,45,kg,76,0,0,0,7.522124
122-516,硅钢片,JIS35A250 0.35*70*410mm,0.35,70,410,kg,0,0,0,210,7.844828
122-542,硅钢片,JIS35A250 0.35*75*375mm,0.35,75,375,kg,0,0,9,0,7.433628
122-558,硅钢片,JIS 35A250 0.35*90*50mm,0.35,90,50,kg,11,0,0,0,7.522124
122-559,硅钢片,JIS 35A250 0.35*360*50mm,0.35,360,50,kg,13.5,0,0,0,7.522124
122-561,硅钢片,JIS 35A250 0.35*265*120mm,0.35,265,120,kg,0,0,0,99,7.844828
122-562,硅钢片,JIS 35A250 0.35*600*120mm,0.35,600,120,kg,0,0,0,334,7.844828
122-563,硅钢片,JIS 35A250 0.35*410*120mm,0.35,410,120,kg,0,0,0,77,7.844828
122-574,硅钢片,JIS 35A250  0.35*80*44.5mm,0.35,80,44.5,kg,0,0,0,1082,6.837607
122-610,硅钢片,JIS 35A250 0.35*80*32,0.35,80,32,kg,0,0,0,8.3,8.205128
122-617,硅钢片,JIS 35A250 0.35*60*330,0.35,60,330,kg,5,0,0,0,7.522124
122-666,硅钢片,JIS 35A250  0.35*100*470mm 3-Ф16,0.35,100,470,kg,0,0,0,59,8.205128
122-667,硅钢片,JIS 35A250  0.35*60*310mm,0.35,60,310,kg,21,0,0,0,7.256637
122-684,硅钢片,B35P250 0.35*50*140mm 1-Ф11,0.35,50,140,kg,5,0,0,0,7.522124
122-716,硅钢片,B35P250 0.35*45.5*50,0.35,45.5,50,kg,0,0,0,7,7.844828
122-717,硅钢片,B35P250 0.35*50*290mm 3-Ф12,0.35,50,290,kg,95,0,0,0,7.522124
122-724,硅钢片,B35P250 0.35*60*64mm,0.35,60,64,kg,0,0,0,9.5,8.119658
122-727,硅钢片,B35P250 0.35*50*280mm 3-Ф11,0.35,50,280,kg,8.5,0,0,0,7.522124
122-744,硅钢片,B35P250 0.35*50*175mm,0.35,50,175,kg,0,0,8,96,8.547009
122-761,硅钢片,B35P250 0.35*40*85mm 1-φ9,0.35,40,85,kg,9,0,0,0,7.522124
122-764,硅钢片,B35P250 0.35*60*370mm,0.35,60,370,kg,0,0,9,0,7.433628
122-768,硅钢片,B35P250  0.35*50*44.5mm,0.35,50,44.5,kg,7,0,0,0,7.256637
122-776,硅钢片,B35P250 0.35*50*36,0.35,50,36,kg,3,0,0,0,7.522124
122-778,硅钢片,B35P250 0.35*80*550mm3-φ16,0.35,80,550,kg,0,0,0,6,8.205128
122-782,硅钢片,B35P250 0.35*60*390mm,0.35,60,390,kg,4,0,0,0,7.433628
122-785,硅钢片,B35P250 0.35*80*460mm,0.35,80,460,kg,5,0,0,0,7.522124
122-786,硅钢片,B35P250 0.35*60*38.5mm,0.35,60,38.5,kg,3,0,0,0,7.522124
122-789,硅钢片,B35P250 0.35*60*360mm 3-Φ12,0.35,60,360,kg,5,0,0,0,7.522124
122-795,硅钢片,B35P250 0.35*29*80mm,0.35,29,80,kg,0,0,0,219,8.376068
122-796,硅钢片,B35P250 0.35*80*265mm  2-φ14,0.35,80,265,kg,12,0,15,0,7.241379
122-797,硅钢片,B35P250 0.35*80*275mm,0.35,80,275,kg,0,0,0,67,8.376068
122-833,硅钢片,B35P250 0.35*80*415mm,0.35,80,415,kg,37,0,0,0,7.522124
122-834,硅钢片,B35P250 0.35*50*31.5,0.35,50,31.5,kg,0,10,0,0,7.522124
122-845,硅钢片,B35P250 0.35*60*35mm,0.35,60,35,kg,228,5,0,0,7.256637
122-858,硅钢片,B35P250 0.35*90*320mm,0.35,90,320,kg,0,0,0,18,8.119658
122-859,硅钢片,B35P250 0.35*90*200mm,0.35,90,200,kg,0,0,0,9,8.119658
122-860,硅钢片,B35P250 0.35*90*145mm,0.35,90,145,kg,0,0,0,20,8.119658
122-862,硅钢片,B35P250 0.35*80*460mm,0.35,80,460,kg,0,0,5,0,7.241379
122-864,硅钢片,B35P250 0.35*70*45mm,0.35,70,45,kg,0,0,0,79.5,7.844828
122-872,硅钢片,B35P250 0.35*70*37mm,0.35,70,37,kg,10,0,0,0,7.522124
122-911,硅钢片,B35P250 0.35*20*50,0.35,20,50,kg,0,0,0,10,7.844828
122-915,硅钢片,B35P250  0.35*40*53mm,0.35,40,53,kg,0,0,4,0,7.433628
122-928,硅钢片,B35P250 0.35*110*205mm,0.35,110,205,kg,0,0,0,13.5,7.264957
122-929,硅钢片,B35P250 0.35*110*300mm,0.35,110,300,kg,0,0,0,7,7.264957
122-931,硅钢片,B35P250 0.35*30*475mm  3-Φ11,0.35,30,475,kg,0,0,0,7.5,8.119658
122-932,硅钢片,B35P250 0.35*30*360mm 2-Φ11,0.35,30,360,kg,0,0,0,8.6,8.119658
122-937,硅钢片,B35P250 0.35*80*207.5mm,0.35,80,207,kg,0,0,0,70,7.948718
122-947,硅钢片,B35A250 0.35*50*330mm 3φ9,0.35,50,330,kg,4,0,0,0,7.522124
122-949,硅钢片,B35A2500.35*50*250mm,0.35,50,250,kg,9.5,0,0,0,7.522124
122-951,硅钢片,B35A250 0.35*60*250mm 3-φ12,0.35,60,250,kg,221,0,0,0,7.256637
122-982,硅钢片,B35A250?0.35*75*42.5mm,0.35,75,42.5,kg,0,0,24,0,7.241379
122-988,硅钢片,B35A250  0.35*270*70mm 2-Φ11,0.35,270,70,kg,0,4,0,0,7.433628
122-999,硅钢片,B35A250 0.35*90*30.5mm,0.35,90,30.5,kg,0,0,0,62.5,7.179487
133-038,硅钢片,B30P120 0.3*70*44mm,0.3,70,44,kg,0,0,0,10.5,11.367521
133-040,硅钢片,B30P120 0.3*90*540,0.3,90,540,kg,0,0,0,4,13.793103
133-042,硅钢片,B30P120 0.3*90*420,0.3,90,420,kg,0,0,0,5,13.793103
133-051,硅钢片,B30P120 0.3*80*39mm,0.3,80,39,kg,230,42,0,0,13.716814
133-052,硅钢片,B30P120 0.3*80*51.5mm,0.3,80,51.5,kg,10,12.5,0,0,13.716814
133-064,硅钢片,B30P120 0.3*60*425mm,0.3,60,425,kg,0,0,0,34,11.367521
133-065,硅钢片,B30P120 0.3*60*280mm,0.3,60,280,kg,0,0,0,17,11.367521
133-070,硅钢片,B30P120 0.3*110*235mm,0.3,110,235,kg,0,0,0,9,12.222222
133-071,硅钢片,B30P120 0.3*110*640mm,0.3,110,640,kg,0,0,0,7.5,12.222222
133-072,硅钢片,B30P120 0.3*110*360mm,0.3,110,360,kg,0,0,0,17,12.222222
133-073,硅钢片,B30P120 0.3*135*635mm,0.3,135,635,kg,0,0,0,88,13.793103
133-074,硅钢片,B30P120 0.3*145*160mm,0.3,145,160,kg,0,0,0,11,13.793103
133-075,硅钢片,B30P120 0.3*160*730mm,0.3,160,730,kg,0,0,0,30.5,13.793103
133-076,硅钢片,B30P120?0.3*70*410mm,0.3,70,410,kg,0,0,0,5,13.793103
133-087,硅钢片,B30P120 135*315*0.3mm,135,315,0.3,kg,0,0,0,17,13.793103
133-088,硅钢片,B30P120 135*495*0.3mm,135,495,0.3,kg,0,0,0,13,13.793103
133-089,硅钢片,B30P120 135*500*0.3mm,135,500,0.3,kg,0,0,0,31,13.793103
133-091,硅钢片,B30P120 0.3*120*860mm 1-φ16,0.3,120,860,kg,0,0,10,0,13.793103
133-092,硅钢片,B30P120 0.3*120*315mm 1-φ16,0.3,120,315,kg,0,0,5,0,13.793103
144-004,硅钢片,27JGH110 0.27*80*440 3-φ14,0.27,80,440,kg,0,0,0,10,12.393162
144-036,硅钢片,27JGH110 0.27*100*32,0.27,100,32,kg,0,0,0,6,13.504274
144-039,硅钢片,27JGH110 0.27*50*45,0.27,50,45,kg,26,0,0,0,14.778761
144-059,硅钢片,27JGH110 0.27*75*40mm,0.27,75,40,kg,0,0,0,7,12.393162
144-060,硅钢片,27JGH110 0.27*75*395mm 3-Ф14,0.27,75,395,kg,0,0,0,9,12.393162
144-090,硅钢片,27JGH110 0.27*100*500mm,0.27,100,500,kg,780,0,0,0,14.778761
144-093,硅钢片,27JGH110 0.27*50*41.5mm,0.27,50,41.5,kg,0,0,24,0,14.778761
144-104,硅钢片,B27P110 0.27*80*34.5mm,0.27,80,34.5,kg,0,0,20,0,14.778761
144-108,硅钢片,B27P110 0.27*40*130mm,0.27,40,130,kg,0,0,19,0,14.482759
144-136,硅钢片,B27P110 0.27*100*17.5mm,0.27,100,17.5,kg,405,0,0,0,14.778761
